CASE 3
注意这个CASE没有原始路径，需要再算一次

        ts_tuple = (r1, r2, r3)
        formula = ('[]<>gather && [](gather->(r1gather && r2gather)) '
                   '&& [](r1gather -> X(!r1gather U r1upload)) '
                   '&& [](r2gather -> X(!r2gather U r2upload)) '
                   '&& [](!(r1gather1 && r2gather1) && !(r1gather2 && r2gather2)'
                   '&& !(r1gather3 && r2gather3) && !(r1gather4 && r2gather4))')
        opt_prop = set(['r1gather','r2gather'])

INFO lomap.algorithms.optimal_run - Collected results for Path*
INFO lomap.algorithms.optimal_run - Cost*: 43, Len*: 338, Cycle*: ((('g1', 'g3', ('11', '12', 3)), u'accept_S2'), (('g1', 'g3', ('11', '12', 3)), u'accept_S2'), (('g1', 'g3', ('11', '12', 3)), u'accept_S2'))
INFO lomap.algorithms.optimal_run - Extracting Path*
INFO lomap.algorithms.multi_agent_optimal_run_ca - Robot-1             Robot-2             Robot-3             
INFO __main__ - amigobot_2 control suffix cycle: ['ufl', 's', 'rf', 'rfr', 'lf', 'f', 'lf', 'lf', 'ufl', 'f', 'fr', 'f', 'go_back', 'f', 'f', 'ufl', 's', 'go_back', 'f', 'go_back', 'f', 'rf', 'rfr', 'lf', 'lf', 'ufl', 'f', 'lf', 'f', 'f', 'f', 'f', 'ufl', 'rf', 'rfr', 'lf', 'lf', 'ufl', 'f', 'lf', 'f', 'fr', 'f', 'f', 'ufl', 'rf', 'rfr', 'lf', 'f', 'lf', 's', 'lf', 'ufl', 'f', 'f', 'f', 'f', 's', 'ufl', 'rf', 'rfr', 'lf', 's', 'lf', 'ufl', 'f', 'lf', 'f', 'fr', 'f', 'f', 'ufl', 'rf', 'rfr', 'lf', 'f', 'lf', 's', 'lf', 'ufl', 'f', 'f', 'f', 'f', 'ufl', 'rf', 'rfr', 'lf', 's', 'f', 'lf', 'lf', 'ufl', 'f', 'fr', 'f', 's', 'go_back', 'f', 'go_back', 'f', 'f', 'ufl', 'rf', 'rfr', 'lf', 'f', 'lf', 'lf', 'ufl', 'f', 'f', 'f', 'f']
INFO __main__ - amigobot_3 run prefix: ['11', '12', '1']
INFO __main__ - amigobot_3 control perfix: ['f', 'f']
INFO __main__ - amigobot_3 suffix cycle: ['2', '21', '22', '23', '9', '10', '11', '12', '1', '2', '21', '22', '23', '9', '10', '11', '12', '1', '2', '21', '22', '23', '9', '10', '11', '12', '1', '2', '21', '22', '23', '9', '10', '11', '12', '1', '2', '21', '22', '23', '9', '10', '11', '12', '1', '2', '21', '22', '23', '9', '10', '11', '12', '1', '2', '21', '22', '23', '9', '10', '11', '12', '1', '2', '21', '22', '23', '9', '10', '11', '12', '1', '2', '21', '22', '23', '9', '10', '11', '12', '1', '2', '21', '22', '23', '9', '10', '11', '12', '1', '2', '21', '22', '23', '9', '10', '11', '12', '1', '2', '21', '22', '23', '9', '10', '11', '12', '1', '2', '21', '22', '23', '9', '10', '11', '12', '1']
INFO __main__ - amigobot_3 control suffix cycle: ['rfr', 'lf', 'f', 'f', 'f', 'rf', 'f', 'f', 'rf', 'rfr', 'lf', 'f', 'f', 'f', 'rf', 'f', 'f', 'rf', 'rfr', 'lf', 'f', 'f', 'f', 'rf', 'f', 'f', 'rf', 'rfr', 'lf', 'f', 'f', 'f', 'rf', 'f', 'f', 'rf', 'rfr', 'lf', 'f', 'f', 'f', 'rf', 'f', 'f', 'rf', 'rfr', 'lf', 'f', 'f', 'f', 'rf', 'f', 'f', 'rf', 'rfr', 'lf', 'f', 'f', 'f', 'rf', 'f', 'f', 'rf', 'rfr', 'lf', 'f', 'f', 'f', 'rf', 'f', 'f', 'rf', 'rfr', 'lf', 'f', 'f', 'f', 'rf', 'f', 'f', 'rf', 'rfr', 'lf', 'f', 'f', 'f', 'rf', 'f', 'f', 'rf', 'rfr', 'lf', 'f', 'f', 'f', 'rf', 'f', 'f', 'rf', 'rfr', 'lf', 'f', 'f', 'f', 'rf', 'f', 'f', 'rf', 'rfr', 'lf', 'f', 'f', 'f', 'rf', 'f', 'f']
INFO lomap.classes.timer - IJRR 2013 Case-Study 2 took 2432446.879 ms.
/home/ubuntu484/.local/lib/python2.7/site-packages/matplotlib/cbook/deprecation.py:107: MatplotlibDeprecationWarning: Adding an axes using the same arguments as a previous axes currently reuses the earlier instance.  In a future version, a new instance will always be created and returned.  Meanwhile, this warning can be suppressed, and the future behavior ensured, by passing a unique label to each axes instance.
  warnings.warn(message, mplDeprecation, stacklevel=1)
/home/ubuntu484/.local/lib/python2.7/site-packages/networkx/drawing/nx_pylab.py:126: MatplotlibDeprecationWarning: pyplot.hold is deprecated.
    Future behavior will be consistent with the long-time default:
    plot commands add elements without first clearing the
    Axes and/or Figure.
  b = plt.ishold()
/home/ubuntu484/.local/lib/python2.7/site-packages/networkx/drawing/nx_pylab.py:522: MatplotlibDeprecationWarning: The is_string_like function was deprecated in version 2.1.
  if not cb.is_string_like(edge_color) \
/home/ubuntu484/.local/lib/python2.7/site-packages/networkx/drawing/nx_pylab.py:543: MatplotlibDeprecationWarning: The is_string_like function was deprecated in version 2.1.
  if cb.is_string_like(edge_color) or len(edge_color) == 1:
/home/ubuntu484/.local/lib/python2.7/site-packages/networkx/drawing/nx_pylab.py:138: MatplotlibDeprecationWarning: pyplot.hold is deprecated.
    Future behavior will be consistent with the long-time default:
    plot commands add elements without first clearing the
    Axes and/or Figure.
  plt.hold(b)
/home/ubuntu484/.local/lib/python2.7/site-packages/matplotlib/__init__.py:910: MatplotlibDeprecationWarning: axes.hold is deprecated. Please remove it from your matplotlibrc and/or style files.
  mplDeprecation)
/home/ubuntu484/.local/lib/python2.7/site-packages/matplotlib/rcsetup.py:156: MatplotlibDeprecationWarning: axes.hold is deprecated, will be removed in 3.0
  mplDeprecation)
/home/ubuntu484/.local/lib/python2.7/site-packages/networkx/drawing/nx_pylab.py:724: MatplotlibDeprecationWarning: The is_string_like function was deprecated in version 2.1.
  if not cb.is_string_like(label):
/home/ubuntu484/.local/lib/python2.7/site-packages/networkx/drawing/nx_pylab.py:861: MatplotlibDeprecationWarning: The is_string_like function was deprecated in version 2.1.
  if not cb.is_string_like(label):
INFO __main__ - <><><> <><><> <><><>

Process finished with exit code 0

